"﻿Time,Value"
"18820,152"
"18821,144"
"18822,138"
"18823,132"
"18824,126"
"18825,123"
"18826,119"
"18827,114"
"18828,112"
"18829,108"
"18830,105"
"18831,102"
"18832,100"
"18833,99"
"18834,97"
"18835,95"
"18836,94"
"18837,93"
"18838,91"
"18839,90"
"18840,88"
"18841,88"
"18842,86"
"18843,87"
"18844,86"
"18845,84"
"18846,84"
"18847,82"
"18848,80"
"18849,81"
"18850,80"
"18851,79"
"18852,78"
"18853,78"
"18854,77"
"18855,75"
"18856,75"
"18857,74"
"18858,73"
"18859,74"
"18860,73"
"18861,73"
"18862,71"
"18863,72"
"18864,70"
"18865,70"
"18866,69"
"18867,70"
"18868,69"
"18869,69"
"18870,69"
"18871,69"
"18872,67"
"18873,68"
"18874,67"
"18875,68"
"18876,68"
"18877,68"
"18878,66"
"18879,67"
"18880,66"
"18881,68"
"18882,70"
"18883,74"
"18884,79"
"18885,84"
"18886,88"
"18887,93"
"18888,97"
"18889,102"
"18890,106"
"18891,110"
"18892,114"
"18893,118"
"18894,121"
"18895,123"
"18896,126"
"18897,128"
"18898,130"
"18899,132"
"18900,134"
"18901,135"
"18902,137"
"18903,139"
"18904,140"
"18905,141"
"18906,142"
"18907,142"
"18908,143"
"18909,144"
"18910,145"
"18911,145"
"18912,147"
"18913,147"
"18914,147"
"18915,147"
"18916,147"
"18917,146"
"18918,145"
"18919,144"
"18920,142"
"18921,141"
"18922,140"
"18923,138"
"18924,137"
"18925,137"
"18926,136"
"18927,135"
"18928,135"
"18929,134"
"18930,133"
"18931,132"
"18932,132"
"18933,131"
"18934,131"
"18935,131"
"18936,131"
"18937,130"
"18938,130"
"18939,130"
"18940,129"
"18941,129"
"18942,129"
"18943,129"
"18944,129"
"18945,129"
"18946,129"
"18947,128"
"18948,128"
"18949,128"
"18950,126"
"18951,120"
"18952,112"
"18953,104"
"18954,97"
"18955,89"
"18956,85"
"18957,80"
"18958,78"
"18959,74"
"18960,72"
"18961,68"
"18962,68"
"18963,65"
"18964,64"
"18965,61"
"18966,61"
"18967,60"
"18968,60"
"18969,59"
"18970,58"
"18971,57"
"18972,56"
"18973,56"
"18974,55"
"18975,55"
"18976,55"
"18977,55"
"18978,54"
"18979,54"
"18980,53"
"18981,53"
"18982,52"
"18983,53"
"18984,52"
"18985,52"
"18986,53"
"18987,52"
"18988,52"
"18989,53"
"18990,52"
"18991,53"
"18992,53"
"18993,54"
"18994,55"
"18995,55"
"18996,54"
"18997,55"
"18998,54"
"18999,56"
"19000,56"
"19001,57"
"19002,57"
"19003,58"
"19004,57"
"19005,58"
"19006,57"
"19007,58"
"19008,59"
"19009,60"
"19010,61"
"19011,60"
"19012,61"
"19013,61"
"19014,62"
"19015,61"
"19016,62"
"19017,63"
"19018,63"
"19019,64"
"19020,68"
"19021,75"
"19022,83"
"19023,93"
"19024,102"
"19025,111"
"19026,119"
"19027,128"
"19028,136"
"19029,143"
"19030,150"
"19031,157"
"19032,162"
"19033,169"
"19034,175"
"19035,180"
"19036,185"
"19037,191"
"19038,194"
"19039,198"
"19040,202"
"19041,205"
"19042,209"
"19043,212"
"19044,214"
"19045,218"
"19046,219"
"19047,221"
"19048,223"
"19049,225"
"19050,227"
"19051,229"
"19052,229"
"19053,231"
"19054,231"
"19055,234"
"19056,237"
"19057,240"
"19058,244"
"19059,246"
"19060,247"
"19061,249"
"19062,251"
"19063,254"
"19064,255"
"19065,255"
"19066,257"
"19067,258"
"19068,259"
"19069,260"
"19070,261"
"19071,262"
"19072,262"
"19073,262"
"19074,263"
"19075,263"
"19076,264"
"19077,265"
"19078,265"
"19079,265"
"19080,265"
"19081,265"
"19082,266"
"19083,266"
"19084,267"
"19085,267"
"19086,267"
"19087,267"
"19088,267"
"19089,265"
"19090,260"
"19091,253"
"19092,247"
"19093,241"
"19094,235"
"19095,230"
"19096,225"
"19097,220"
"19098,217"
"19099,213"
"19100,210"
"19101,207"
"19102,204"
"19103,202"
"19104,200"
"19105,198"
"19106,196"
"19107,194"
"19108,193"
"19109,192"
"19110,191"
"19111,190"
"19112,189"
"19113,188"
"19114,186"
"19115,185"
"19116,185"
"19117,185"
"19118,185"
"19119,184"
"19120,184"
"19121,182"
"19122,182"
"19123,181"
"19124,181"
"19125,183"
"19126,185"
"19127,185"
"19128,187"
"19129,186"
"19130,188"
"19131,188"
"19132,189"
"19133,190"
"19134,191"
"19135,192"
"19136,193"
"19137,192"
"19138,192"
"19139,193"
"19140,194"
"19141,194"
"19142,194"
"19143,195"
"19144,195"
"19145,195"
"19146,196"
"19147,196"
"19148,196"
"19149,196"
"19150,196"
"19151,197"
"19152,197"
"19153,197"
"19154,197"
"19155,197"
"19156,197"
"19157,197"
"19158,198"
"19159,202"
"19160,209"
"19161,215"
"19162,220"
"19163,226"
"19164,230"
"19165,233"
"19166,238"
"19167,243"
"19168,246"
"19169,249"
"19170,252"
"19171,254"
"19172,255"
"19173,257"
"19174,259"
"19175,261"
"19176,262"
"19177,263"
"19178,264"
"19179,264"
"19180,265"
"19181,266"
"19182,266"
"19183,268"
"19184,268"
"19185,268"
"19186,268"
"19187,269"
"19188,269"
"19189,269"
"19190,270"
"19191,270"
"19192,270"
"19193,270"
"19194,269"
"19195,267"
"19196,265"
"19197,263"
"19198,262"
"19199,260"
"19200,259"
"19201,259"
"19202,257"
"19203,257"
"19204,256"
"19205,255"
"19206,254"
"19207,254"
"19208,254"
"19209,254"
"19210,253"
"19211,253"
"19212,253"
"19213,252"
"19214,251"
"19215,252"
"19216,252"
"19217,252"
"19218,252"
"19219,252"
"19220,251"
"19221,251"
"19222,251"
"19223,251"
"19224,251"
"19225,252"
"19226,251"
"19227,251"
"19228,249"
"19229,245"
"19230,241"
"19231,237"
"19232,232"
"19233,229"
"19234,225"
"19235,223"
"19236,220"
"19237,216"
"19238,214"
"19239,212"
"19240,209"
"19241,208"
"19242,207"
"19243,205"
"19244,204"
"19245,203"
"19246,202"
"19247,200"
"19248,198"
"19249,198"
"19250,199"
"19251,198"
"19252,197"
"19253,196"
"19254,195"
"19255,194"
"19256,194"
"19257,194"
"19258,193"
"19259,194"
"19260,193"
"19261,192"
"19262,192"
"19263,192"
"19264,190"
"19265,190"
"19266,190"
"19267,189"
"19268,189"
"19269,187"
"19270,187"
"19271,187"
"19272,186"
"19273,185"
"19274,185"
"19275,184"
"19276,185"
"19277,184"
"19278,184"
"19279,183"
"19280,183"
"19281,182"
"19282,182"
"19283,182"
"19284,183"
"19285,183"
"19286,183"
"19287,182"
"19288,181"
"19289,181"
"19290,181"
"19291,181"
"19292,181"
"19293,181"
"19294,182"
"19295,181"
"19296,180"
"19297,180"
"19298,179"
"19299,178"
"19300,177"
"19301,176"
"19302,175"
"19303,173"
"19304,172"
"19305,171"
"19306,170"
"19307,169"
"19308,169"
"19309,168"
"19310,168"
"19311,167"
"19312,166"
"19313,166"
"19314,165"
"19315,164"
"19316,164"
"19317,164"
"19318,164"
"19319,164"
"19320,163"
"19321,163"
"19322,162"
"19323,162"
"19324,162"
"19325,162"
"19326,161"
"19327,163"
"19328,161"
"19329,161"
"19330,160"
"19331,160"
"19332,160"
"19333,159"
"19334,159"
"19335,158"
"19336,157"
"19337,156"
"19338,154"
"19339,153"
"19340,153"
"19341,152"
"19342,152"
"19343,151"
"19344,150"
"19345,150"
"19346,149"
"19347,148"
"19348,148"
"19349,148"
"19350,148"
"19351,148"
"19352,147"
"19353,147"
"19354,147"
"19355,146"
"19356,146"
"19357,146"
"19358,146"
"19359,146"
"19360,145"
"19361,146"
"19362,145"
"19363,145"
"19364,144"
"19365,144"
"19366,144"
"19367,147"
"19368,151"
"19369,156"
"19370,159"
"19371,163"
"19372,167"
"19373,170"
"19374,174"
"19375,178"
"19376,181"
"19377,184"
"19378,186"
"19379,189"
"19380,191"
"19381,193"
"19382,196"
"19383,198"
"19384,200"
"19385,202"
"19386,203"
"19387,204"
"19388,206"
"19389,207"
"19390,208"
"19391,210"
"19392,211"
"19393,212"
"19394,213"
"19395,213"
"19396,214"
"19397,215"
"19398,215"
"19399,216"
"19400,217"
"19401,217"
"19402,221"
"19403,224"
"19404,229"
"19405,232"
"19406,235"
"19407,238"
"19408,241"
"19409,244"
"19410,246"
"19411,248"
"19412,250"
"19413,251"
"19414,252"
"19415,253"
"19416,255"
"19417,257"
"19418,257"
"19419,258"
"19420,259"
"19421,258"
"19422,259"
"19423,260"
"19424,260"
"19425,261"
"19426,262"
"19427,262"
"19428,262"
"19429,262"
"19430,262"
"19431,263"
"19432,263"
"19433,263"
"19434,264"
"19435,263"
"19436,263"
"19437,257"
"19438,251"
"19439,244"
"19440,239"
"19441,233"
"19442,228"
"19443,224"
"19444,219"
"19445,215"
"19446,212"
"19447,208"
"19448,205"
"19449,203"
"19450,201"
"19451,198"
"19452,197"
"19453,195"
"19454,193"
"19455,192"
"19456,190"
"19457,189"
"19458,188"
"19459,188"
"19460,187"
"19461,185"
"19462,185"
"19463,184"
"19464,183"
"19465,183"
"19466,182"
"19467,182"
"19468,182"
"19469,181"
"19470,180"
"19471,178"
"19472,175"
"19473,171"
"19474,166"
"19475,163"
"19476,159"
"19477,157"
"19478,153"
"19479,150"
"19480,147"
"19481,144"
"19482,142"
"19483,141"
"19484,139"
"19485,138"
"19486,136"
"19487,135"
"19488,133"
"19489,132"
"19490,131"
"19491,130"
"19492,130"
"19493,129"
"19494,128"
"19495,128"
"19496,126"
"19497,126"
"19498,125"
"19499,124"
"19500,125"
"19501,125"
"19502,124"
"19503,124"
"19504,123"
"19505,124"
"19506,126"
"19507,132"
"19508,139"
"19509,144"
"19510,149"
"19511,154"
"19512,159"
"19513,163"
"19514,167"
"19515,172"
"19516,175"
"19517,179"
"19518,182"
"19519,186"
"19520,189"
"19521,192"
"19522,194"
"19523,197"
"19524,199"
"19525,202"
"19526,204"
"19527,206"
"19528,208"
"19529,209"
"19530,211"
"19531,212"
"19532,214"
"19533,215"
"19534,216"
"19535,218"
"19536,219"
"19537,219"
"19538,220"
"19539,220"
"19540,221"
"19541,224"
"19542,227"
"19543,229"
"19544,232"
"19545,234"
"19546,235"
"19547,237"
"19548,239"
"19549,241"
"19550,243"
"19551,244"
"19552,245"
"19553,245"
"19554,246"
"19555,247"
"19556,248"
"19557,249"
"19558,250"
"19559,250"
"19560,251"
"19561,250"
"19562,251"
"19563,252"
"19564,251"
"19565,252"
"19566,253"
"19567,252"
"19568,253"
"19569,253"
"19570,253"
"19571,253"
"19572,253"
"19573,254"
"19574,253"
"19575,251"
"19576,241"
"19577,230"
"19578,218"
"19579,205"
"19580,195"
"19581,184"
"19582,176"
"19583,168"
"19584,161"
"19585,153"
"19586,148"
"19587,142"
"19588,136"
"19589,133"
"19590,128"
"19591,126"
"19592,123"
"19593,120"
"19594,117"
"19595,115"
"19596,113"
"19597,111"
"19598,109"
"19599,107"
"19600,107"
"19601,105"
"19602,104"
"19603,103"
"19604,102"
"19605,101"
"19606,100"
"19607,99"
"19608,99"
"19609,98"
"19610,95"
"19611,90"
"19612,85"
"19613,81"
"19614,77"
"19615,74"
"19616,71"
"19617,69"
"19618,68"
"19619,66"
"19620,64"
"19621,63"
"19622,61"
"19623,61"
"19624,60"
"19625,59"
"19626,59"
"19627,59"
"19628,57"
"19629,57"
"19630,56"
"19631,55"
"19632,54"
"19633,55"
"19634,55"
"19635,55"
"19636,54"
"19637,54"
"19638,53"
"19639,52"
"19640,52"
"19641,52"
"19642,52"
"19643,52"
"19644,52"
"19645,52"
"19646,52"
"19647,52"
"19648,53"
"19649,53"
"19650,55"
"19651,57"
"19652,58"
"19653,59"
"19654,60"
"19655,62"
"19656,64"
"19657,65"
"19658,68"
"19659,70"
"19660,72"
"19661,75"
"19662,76"
"19663,78"
"19664,80"
"19665,81"
"19666,84"
"19667,86"
"19668,88"
"19669,89"
"19670,90"
"19671,91"
"19672,92"
"19673,92"
"19674,94"
"19675,96"
"19676,96"
"19677,97"
"19678,98"
"19679,99"
"19680,103"
"19681,109"
"19682,115"
"19683,119"
"19684,125"
"19685,129"
"19686,132"
"19687,136"
"19688,140"
"19689,143"
"19690,146"
"19691,149"
"19692,152"
"19693,154"
"19694,157"
"19695,159"
"19696,162"
"19697,163"
"19698,165"
"19699,166"
"19700,169"
"19701,171"
"19702,173"
"19703,174"
"19704,175"
"19705,176"
"19706,177"
"19707,178"
"19708,180"
"19709,181"
"19710,182"
"19711,184"
"19712,184"
"19713,184"
"19714,182"
"19715,178"
"19716,172"
"19717,167"
"19718,161"
"19719,156"
"19720,151"
"19721,146"
"19722,143"
"19723,138"
"19724,135"
"19725,132"
"19726,129"
"19727,127"
"19728,125"
"19729,122"
"19730,120"
"19731,118"
"19732,117"
"19733,116"
"19734,115"
"19735,114"
"19736,113"
"19737,112"
"19738,111"
"19739,110"
"19740,108"
"19741,109"
"19742,108"
"19743,108"
"19744,107"
"19745,106"
"19746,105"
"19747,105"
"19748,103"
"19749,104"
"19750,104"
"19751,103"
"19752,101"
"19753,100"
"19754,99"
"19755,98"
"19756,96"
"19757,97"
"19758,95"
"19759,96"
"19760,95"
"19761,94"
"19762,93"
"19763,93"
"19764,92"
"19765,92"
"19766,91"
"19767,92"
"19768,91"
"19769,91"
"19770,90"
"19771,90"
"19772,88"
"19773,89"
"19774,89"
"19775,88"
"19776,88"
"19777,89"
"19778,88"
"19779,88"
"19780,87"
"19781,87"
"19782,87"
"19783,89"
"19784,95"
"19785,102"
"19786,111"
"19787,118"
"19788,125"
"19789,131"
"19790,137"
"19791,144"
"19792,150"
"19793,155"
"19794,160"
"19795,165"
"19796,169"
"19797,173"
"19798,177"
"19799,182"
"19800,186"
"19801,190"
"19802,193"
"19803,195"
"19804,199"
"19805,201"
"19806,204"
"19807,206"
"19808,209"
"19809,210"
"19810,212"
"19811,213"
"19812,215"
"19813,217"
"19814,219"
"19815,219"
"19816,221"
"19817,222"
"19818,227"
"19819,236"
"19820,246"
"19821,256"
"19822,263"
"19823,269"
"19824,275"
"19825,279"
"19826,285"
"19827,289"
"19828,292"
"19829,294"
"19830,296"
"19831,298"
"19832,300"
"19833,302"
"19834,304"
"19835,305"
"19836,305"
"19837,306"
"19838,307"
"19839,307"
"19840,308"
"19841,309"
"19842,311"
"19843,310"
"19844,311"
"19845,311"
"19846,311"
"19847,312"
"19848,312"
"19849,313"
"19850,314"
"19851,314"
"19852,313"
"19853,312"
"19854,308"
"19855,304"
"19856,302"
"19857,298"
"19858,296"
"19859,295"
"19860,293"
"19861,291"
"19862,290"
"19863,289"
"19864,287"
"19865,286"
"19866,285"
"19867,285"
"19868,285"
"19869,285"
"19870,284"
"19871,283"
"19872,283"
"19873,282"
"19874,283"
"19875,283"
"19876,282"
"19877,283"
"19878,282"
"19879,282"
"19880,282"
"19881,281"
"19882,282"
"19883,283"
"19884,282"
"19885,282"
"19886,282"
"19887,281"
"19888,280"
"19889,277"
"19890,276"
"19891,274"
"19892,272"
"19893,271"
"19894,268"
"19895,268"
"19896,267"
"19897,265"
"19898,264"
"19899,263"
"19900,263"
"19901,262"
"19902,262"
"19903,261"
"19904,261"
"19905,260"
"19906,260"
"19907,259"
"19908,259"
"19909,259"
"19910,260"
"19911,259"
"19912,259"
"19913,259"
"19914,258"
"19915,258"
"19916,258"
"19917,259"
"19918,258"
"19919,259"
"19920,259"
"19921,257"
"19922,258"
"19923,258"
"19924,260"
"19925,262"
"19926,263"
"19927,263"
"19928,264"
"19929,263"
"19930,264"
"19931,265"
"19932,266"
"19933,266"
"19934,267"
"19935,266"
"19936,267"
"19937,267"
"19938,268"
"19939,266"
"19940,268"
"19941,268"
"19942,268"
"19943,268"
"19944,268"
"19945,268"
"19946,269"
"19947,268"
"19948,268"
"19949,268"
"19950,269"
"19951,269"
"19952,269"
"19953,269"
"19954,269"
"19955,269"
"19956,268"
"19957,267"
"19958,265"
"19959,262"
"19960,260"
"19961,257"
"19962,255"
"19963,253"
"19964,251"
"19965,250"
"19966,248"
"19967,247"
"19968,246"
"19969,244"
"19970,243"
"19971,242"
"19972,242"
"19973,242"
"19974,241"
"19975,241"
"19976,240"
"19977,239"
"19978,239"
"19979,239"
"19980,238"
"19981,238"
"19982,237"
"19983,238"
"19984,237"
"19985,237"
"19986,237"
"19987,237"
"19988,237"
"19989,236"
"19990,235"
"19991,236"
"19992,234"
"19993,231"
"19994,227"
"19995,224"
"19996,220"
"19997,217"
"19998,214"
"19999,213"
"20000,211"
"20001,209"
"20002,207"
"20003,205"
"20004,203"
"20005,202"
"20006,200"
"20007,199"
"20008,199"
"20009,198"
"20010,197"
"20011,196"
"20012,195"
"20013,194"
"20014,194"
"20015,193"
"20016,194"
"20017,192"
"20018,192"
"20019,191"
"20020,191"
"20021,191"
"20022,190"
"20023,190"
"20024,189"
"20025,189"
"20026,190"
"20027,189"
"20028,189"
"20029,189"
"20030,188"
"20031,187"
"20032,187"
"20033,187"
"20034,187"
"20035,187"
"20036,187"
"20037,186"
"20038,186"
"20039,185"
"20040,186"
"20041,185"
"20042,186"
"20043,185"
"20044,185"
"20045,185"
"20046,185"
"20047,185"
"20048,184"
"20049,184"
"20050,186"
"20051,185"
"20052,185"
"20053,184"
"20054,184"
"20055,184"
"20056,184"
"20057,184"
"20058,184"
"20059,184"
"20060,185"
"20061,183"
"20062,179"
"20063,175"
"20064,171"
"20065,167"
"20066,164"
"20067,161"
"20068,158"
"20069,155"
"20070,152"
"20071,150"
"20072,147"
"20073,145"
"20074,144"
"20075,142"
"20076,141"
"20077,140"
"20078,138"
"20079,137"
"20080,136"
"20081,134"
"20082,134"
"20083,134"
"20084,133"
"20085,133"
"20086,132"
"20087,131"
"20088,130"
"20089,129"
"20090,129"
"20091,129"
"20092,129"
"20093,129"
"20094,128"
"20095,128"
"20096,125"
"20097,122"
"20098,119"
"20099,116"
"20100,113"
"20101,110"
"20102,106"
"20103,105"
"20104,101"
"20105,99"
"20106,97"
"20107,95"
"20108,94"
"20109,93"
"20110,90"
"20111,90"
"20112,88"
"20113,86"
"20114,85"
"20115,85"
"20116,83"
"20117,83"
"20118,82"
"20119,81"
"20120,80"
"20121,80"
"20122,79"
"20123,78"
"20124,79"
"20125,77"
"20126,77"
"20127,77"
"20128,77"
"20129,76"
"20130,76"
"20131,76"
"20132,78"
"20133,79"
"20134,81"
"20135,83"
"20136,84"
"20137,85"
"20138,88"
"20139,88"
"20140,91"
"20141,93"
"20142,94"
"20143,95"
"20144,96"
"20145,97"
"20146,99"
"20147,99"
"20148,100"
"20149,101"
"20150,102"
"20151,102"
"20152,103"
"20153,104"
"20154,104"
"20155,104"
"20156,105"
"20157,104"
"20158,105"
"20159,106"
"20160,107"
"20161,106"
"20162,107"
"20163,106"
"20164,107"
"20165,109"
"20166,115"
"20167,123"
"20168,130"
"20169,137"
"20170,142"
"20171,148"
"20172,153"
"20173,158"
"20174,164"
"20175,170"
"20176,175"
"20177,179"
"20178,183"
"20179,187"
"20180,191"
"20181,194"
"20182,199"
"20183,203"
"20184,205"
"20185,207"
"20186,210"
"20187,213"
"20188,215"
"20189,217"
"20190,219"
"20191,221"
"20192,223"
"20193,224"
"20194,226"
"20195,227"
"20196,228"
"20197,229"
"20198,229"
"20199,230"
"20200,229"
"20201,228"
"20202,224"
"20203,221"
"20204,218"
"20205,215"
"20206,212"
"20207,210"
"20208,208"
"20209,207"
"20210,205"
"20211,203"
"20212,202"
"20213,201"
"20214,199"
"20215,198"
"20216,198"
"20217,198"
"20218,196"
"20219,196"
"20220,194"
"20221,194"
"20222,193"
"20223,193"
"20224,192"
"20225,192"
"20226,192"
"20227,192"
"20228,192"
"20229,191"
"20230,191"
"20231,191"
"20232,190"
"20233,190"
"20234,190"
"20235,185"
"20236,179"
"20237,172"
"20238,164"
"20239,157"
"20240,150"
"20241,145"
"20242,140"
"20243,135"
"20244,131"
"20245,127"
"20246,122"
"20247,119"
"20248,115"
"20249,114"
"20250,112"
"20251,110"
"20252,108"
"20253,105"
"20254,104"
"20255,102"
"20256,100"
"20257,99"
"20258,99"
"20259,97"
"20260,97"
"20261,96"
"20262,94"
"20263,93"
"20264,93"
"20265,92"
"20266,92"
"20267,92"
"20268,92"
"20269,92"
"20270,93"
"20271,95"
"20272,98"
"20273,101"
"20274,104"
"20275,106"
"20276,109"
"20277,111"
"20278,114"
"20279,116"
"20280,117"
"20281,119"
"20282,121"
"20283,122"
"20284,124"
"20285,126"
"20286,126"
"20287,127"
"20288,128"
"20289,129"
"20290,129"
"20291,129"
"20292,132"
"20293,131"
"20294,132"
"20295,132"
"20296,132"
"20297,132"
"20298,133"
"20299,134"
"20300,134"
"20301,134"
"20302,135"
"20303,135"
"20304,137"
"20305,146"
"20306,154"
"20307,163"
"20308,171"
"20309,179"
"20310,187"
"20311,195"
"20312,202"
"20313,209"
"20314,216"
"20315,222"
"20316,228"
"20317,233"
"20318,237"
"20319,242"
"20320,246"
"20321,249"
"20322,252"
"20323,254"
"20324,256"
"20325,259"
"20326,261"
"20327,263"
"20328,263"
"20329,265"
"20330,265"
"20331,266"
"20332,268"
"20333,269"
"20334,270"
"20335,270"
"20336,271"
"20337,271"
"20338,271"
"20339,268"
"20340,264"
"20341,258"
"20342,253"
"20343,247"
"20344,242"
"20345,238"
"20346,234"
"20347,230"
"20348,227"
"20349,224"
"20350,222"
"20351,219"
"20352,216"
"20353,215"
"20354,213"
"20355,211"
"20356,210"
"20357,208"
"20358,207"
"20359,206"
"20360,206"
"20361,205"
"20362,204"
"20363,203"
"20364,202"
"20365,202"
"20366,201"
"20367,201"
"20368,201"
"20369,200"
"20370,201"
"20371,199"
"20372,198"
"20373,197"
"20374,192"
"20375,183"
"20376,174"
"20377,165"
"20378,156"
"20379,148"
"20380,140"
"20381,133"
"20382,128"
"20383,123"
"20384,117"
"20385,113"
"20386,109"
"20387,106"
"20388,102"
"20389,98"
"20390,96"
"20391,95"
"20392,92"
"20393,91"
"20394,89"
"20395,87"
"20396,85"
"20397,83"
"20398,82"
"20399,81"
"20400,80"
"20401,80"
"20402,78"
"20403,78"
"20404,77"
"20405,76"
"20406,75"
"20407,74"
"20408,74"
"20409,75"
"20410,76"
"20411,77"
"20412,77"
"20413,78"
"20414,79"
"20415,81"
"20416,81"
"20417,83"
"20418,84"
"20419,85"
"20420,85"
"20421,86"
"20422,87"
"20423,88"
"20424,89"
"20425,91"
"20426,91"
"20427,92"
"20428,92"
"20429,92"
"20430,93"
"20431,93"
"20432,93"
"20433,95"
"20434,95"
"20435,95"
"20436,95"
"20437,95"
"20438,95"
"20439,95"
"20440,95"
"20441,97"
"20442,97"
"20443,100"
"20444,107"
"20445,115"
"20446,122"
"20447,129"
"20448,135"
"20449,141"
"20450,147"
"20451,153"
"20452,159"
"20453,163"
"20454,168"
"20455,172"
"20456,176"
"20457,181"
"20458,185"
"20459,189"
"20460,193"
"20461,196"
"20462,199"
"20463,201"
"20464,204"
"20465,207"
"20466,210"
"20467,212"
"20468,214"
"20469,215"
"20470,217"
"20471,218"
"20472,220"
"20473,221"
"20474,223"
"20475,224"
"20476,225"
"20477,225"
"20478,225"
"20479,224"
"20480,223"
"20481,222"
"20482,222"
"20483,221"
"20484,220"
"20485,219"
"20486,220"
"20487,218"
"20488,217"
"20489,217"
"20490,217"
"20491,217"
"20492,217"
"20493,216"
"20494,216"
"20495,216"
"20496,215"
"20497,215"
"20498,214"
"20499,216"
"20500,215"
"20501,215"
"20502,215"
"20503,215"
"20504,214"
"20505,214"
"20506,214"
"20507,215"
"20508,214"
"20509,215"
"20510,214"
"20511,215"
"20512,213"
"20513,210"
"20514,205"
"20515,200"
"20516,196"
"20517,192"
"20518,187"
"20519,184"
"20520,180"
"20521,177"
"20522,174"
"20523,172"
"20524,170"
"20525,167"
"20526,165"
"20527,163"
"20528,162"
"20529,161"
"20530,159"
"20531,158"
"20532,157"
"20533,156"
"20534,156"
"20535,155"
"20536,154"
"20537,154"
"20538,152"
"20539,151"
"20540,151"
"20541,151"
"20542,150"
"20543,150"
"20544,149"
"20545,149"
"20546,149"
"20547,149"
"20548,154"
"20549,158"
"20550,163"
"20551,167"
"20552,171"
"20553,173"
"20554,177"
"20555,181"
"20556,183"
"20557,186"
"20558,189"
"20559,192"
"20560,194"
"20561,196"
"20562,198"
"20563,201"
"20564,202"
"20565,204"
"20566,206"
"20567,207"
"20568,209"
"20569,210"
"20570,211"
"20571,212"
"20572,213"
"20573,214"
"20574,215"
"20575,216"
"20576,217"
"20577,217"
"20578,217"
"20579,218"
"20580,218"
"20581,218"
"20582,224"
"20583,232"
"20584,240"
"20585,247"
"20586,252"
"20587,257"
"20588,261"
"20589,265"
"20590,269"
"20591,273"
"20592,277"
"20593,279"
"20594,280"
"20595,282"
"20596,284"
"20597,286"
"20598,287"
"20599,288"
"20600,289"
"20601,290"
"20602,290"
"20603,291"
"20604,291"
"20605,292"
"20606,293"
"20607,293"
"20608,293"
"20609,294"
"20610,294"
"20611,295"
"20612,295"
"20613,295"
"20614,295"
"20615,295"
"20616,295"
"20617,295"
"20618,294"
"20619,294"
"20620,293"
"20621,292"
